info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/lb/qmdxppyd30xg0ghnvcy3lv580000gn/T/chromatic--5254-8T26JD3RKc74
(node:5268) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5268) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/romanturner/dequeue/learnstorybook-design-system/storybook-init-framework-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 586/609 modules 23 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 587/609 modules 22 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 588/609 modules 21 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 588/610 modules 22 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 589/610 modules 21 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 590/610 modules 20 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 590/611 modules 21 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 590/612 modules 22 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 67% building 590/613 modules 23 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 591/613 modules 22 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 592/613 modules 21 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 592/614 modules 22 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 593/614 modules 21 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 593/615 modules 22 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 596/615 modules 19 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 598/616 modules 18 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 603/616 modules 13 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 604/616 modules 12 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 605/616 modules 11 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 606/616 modules 10 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 607/616 modules 9 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 607/617 modules 10 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 608/617 modules 9 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 608/618 modules 10 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 609/618 modules 9 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 610/618 modules 8 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 611/618 modules 7 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 612/618 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 613/618 modules 5 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 614/618 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 615/618 modules 3 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 616/618 modules 2 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 616/619 modules 3 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 69% building 616/620 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 616/621 modules 5 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 69% building 616/622 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 616/623 modules 7 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 616/624 modules 8 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 616/625 modules 9 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 616/626 modules 10 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 617/628 modules 11 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 618/628 modules 10 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 618/629 modules 11 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 618/630 modules 12 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 618/634 modules 16 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 618/635 modules 17 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 618/636 modules 18 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 618/637 modules 19 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 618/638 modules 20 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 618/639 modules 21 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 618/640 modules 22 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 618/641 modules 23 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 618/642 modules 24 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 618/643 modules 25 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 619/643 modules 24 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 620/643 modules 23 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 620/644 modules 24 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 622/644 modules 22 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 622/646 modules 24 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 622/647 modules 25 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 622/648 modules 26 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 622/649 modules 27 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 623/649 modules 26 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 624/649 modules 25 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 624/650 modules 26 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 624/651 modules 27 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 624/652 modules 28 active ignored /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 625/652 modules 27 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 626/652 modules 26 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 627/652 modules 25 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 627/653 modules 26 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 627/654 modules 27 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 627/655 modules 28 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 627/656 modules 29 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 627/657 modules 30 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 628/657 modules 29 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 629/657 modules 28 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 630/657 modules 27 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 630/658 modules 28 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 631/658 modules 27 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 632/658 modules 26 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 633/659 modules 26 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 633/660 modules 27 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 67% building 633/661 modules 28 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 633/662 modules 29 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 633/663 modules 30 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 633/664 modules 31 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 633/665 modules 32 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 633/666 modules 33 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 66% building 633/667 modules 34 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 66% building 633/668 modules 35 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 66% building 634/668 modules 34 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 66% building 634/669 modules 35 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 66% building 635/669 modules 34 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 636/669 modules 33 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 66% building 636/670 modules 34 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 66% building 636/671 modules 35 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 66% building 636/672 modules 36 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 66% building 636/673 modules 37 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 66% building 636/674 modules 38 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 66% building 637/674 modules 37 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 66% building 638/674 modules 36 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 66% building 639/674 modules 35 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 66% building 640/674 modules 34 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 641/674 modules 33 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 642/674 modules 32 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 642/675 modules 33 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 66% building 642/676 modules 34 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 642/677 modules 35 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 66% building 642/678 modules 36 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 643/678 modules 35 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 644/678 modules 34 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 644/679 modules 35 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 645/679 modules 34 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 646/679 modules 33 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 647/679 modules 32 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 647/680 modules 33 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 648/680 modules 32 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 649/680 modules 31 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 650/680 modules 30 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 651/680 modules 29 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 651/681 modules 30 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 651/682 modules 31 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 652/682 modules 30 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 652/683 modules 31 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 652/684 modules 32 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 652/685 modules 33 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 653/685 modules 32 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 653/686 modules 33 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 653/687 modules 34 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 654/687 modules 33 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 655/687 modules 32 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 656/687 modules 31 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 658/687 modules 29 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 658/688 modules 30 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 67% building 658/689 modules 31 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 67% building 658/690 modules 32 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 67% building 658/691 modules 33 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 659/691 modules 32 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 660/691 modules 31 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 661/691 modules 30 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 662/691 modules 29 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 663/691 modules 28 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 664/691 modules 27 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 664/692 modules 28 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 665/692 modules 27 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 666/692 modules 26 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 667/692 modules 25 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 668/692 modules 24 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 669/692 modules 23 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
